4.987163013025723846e-01,-7.171021913615872878e-02,2.925593439927918205e-01,-2.723285676692530077e-01,2.820538841179538389e-02,-1.185335744405480396e+00,-5.339329083689541705e-02,-1.069803849666301106e-02,-7.975788940451231102e-02,6.662286289888434965e-01
2.427622232722382797e-02,2.148044019223082496e-02,-7.240606190591993008e-02,4.584456402687670656e-02,2.994352571368411042e-02,-5.969009160243822498e-02,-8.267927770197557036e-02,2.420477821424244294e-02,4.092530045084077917e-02,2.355252820307886241e-02
3.231810987806537083e-01,-4.124956355230282035e-01,1.720577077440301750e-01,3.120216558283927522e-01,-8.961016547524782716e-01,-9.520387432065886835e-02,-4.479609156266721182e-01,3.323993714419879453e-01,2.949972604979885227e-01,2.700522445081330880e-01
-4.920854588910857086e-02,-5.954866763044882605e-01,2.546276892279418225e-01,-8.556914342261490170e-01,2.086031787102173851e-01,-3.330837452986147307e-01,7.246508978822844282e-01,4.363598096517933844e-01,-1.157600561191365895e-01,1.574588540831630412e-01
-2.295478414949294610e-01,7.229587554947097816e-02,-9.699239619433712434e-02,1.722953755650397101e-02,2.104781719393594153e-01,-3.678784904288128210e-01,7.584735566991744893e-01,2.872053336244139166e-01,-1.279594907905282630e-01,-5.488389621798938078e-01
-5.316627457857142636e-02,-3.877503179495579988e-01,-4.423672809054993160e-01,6.452723787985640280e-01,4.281225909621355075e-01,3.082760582995746623e-01,-2.358695102946529731e-01,3.636350760094967938e-01,-4.666899239326647297e-01,2.690239673612665472e-01
-7.573498730121092093e-02,-3.188440343179581304e-02,1.414631025085768545e-01,-4.169414962963275406e-01,-4.170464159270236004e-02,-8.902703200493373992e-02,-1.169382796983516916e-02,3.577547830130504702e-01,-1.942290203571870114e-02,5.862727766151835246e-02
5.325586402008003484e-01,-8.911443983508089695e-02,7.154062158387634041e-01,2.249878551174847308e-01,-3.597490222485454914e-01,3.353811335569602536e-01,-4.443529531290247858e-01,-6.495096149928473173e-01,-5.081865144463496575e-01,1.644613417009291867e-01
4.251784398769025697e-01,1.666429868815196003e-01,-8.820114147826432771e-02,3.366056589197457538e-01,-2.465808410060687239e-01,5.118794093851773003e-02,2.163804152911508183e-01,-3.436949728398315806e-01,-2.776029589020777011e-01,-2.335325397966392658e-01
-8.476871498018334616e-02,7.695189820931263025e-01,-2.756930431909221935e-01,4.614359831203844464e-02,1.245823302651244413e-02,5.362183186852549355e-01,-2.538637884589478033e-01,-3.391612876283193745e-01,-3.191103599537867819e-01,-4.827221235110197572e-02
4.986856985785938501e-01,-1.035190511419514930e-01,3.328532314281488214e-01,2.283888920887451879e-01,-4.402330020007385603e-01,2.670209372227609346e-01,3.944746176329884113e-01,-7.354401683517632904e-01,1.789153474301962143e-01,-3.662023804126012250e-01
-1.897502804229312112e-01,2.011167706201232308e-01,-6.153302369606152844e-01,-3.518526585237542470e-01,4.491073398042490505e-01,3.039564303917510757e-02,-1.699174387194316849e-01,4.974964178536542825e-01,-3.820319130606803643e-02,2.605194329085049332e-01
-3.515097480896190452e-01,9.365062702870639022e-01,-1.538560607432031511e-02,1.596513372596760072e-01,-3.803376118296166175e-01,7.934735841393698585e-01,-6.717164909129884620e-01,-8.268763818968562218e-02,-6.316838826016799580e-01,1.245218704992726022e-01
4.169913034219363546e-01,-9.763591759826263650e-02,-2.485601777904335730e-01,-3.719259794627071125e-01,-8.312873392887949742e-02,-1.650871398254332711e-01,1.427983647922962396e-01,4.471582071213364151e-01,-1.076481223286432365e-01,-1.794635227087988671e-01
-2.106208788542152793e-02,7.080013380443286319e-01,-4.987921117846777497e-01,-6.055771665854529084e-01,1.908097896314747688e-01,-1.061554901281252655e-01,3.682863293237815805e-01,-2.438283070669475250e-01,3.008923663202686671e-01,-7.737543095740337384e-02
-9.071224476465156172e-01,-4.156308068548867363e-01,-5.157927859550515137e-01,9.642737235427698561e-01,4.243983316683097584e-01,6.396839909102340904e-01,-6.357595051471534031e-01,-3.052802360918598912e-01,1.900441357710423440e-01,9.340752364754112413e-01
-5.186198543115403403e-01,1.745207827050707095e-01,-2.122422999103618646e-01,-2.708862198489202754e-03,1.860294768595231463e-01,1.400827110162180256e-01,-4.226898869980673379e-02,-7.367739768741004003e-01,5.172188419592558262e-01,2.639080801067141269e-01
3.292508382553584467e-01,-1.298005156453680142e-01,3.227428460525352261e-01,1.015934727722981323e-01,-7.414060073540558182e-01,-4.767243277119533051e-02,2.656023452290982578e-01,-5.869695847804352606e-01,3.521452631444869641e-01,3.057722191382868382e-01
6.247192426781496000e-01,-9.246676735797806912e-02,5.281004384043311850e-01,-8.408338431260263535e-02,-1.394521749567589064e-01,-3.583277428024362887e-01,-4.664903142649429735e-01,5.189628218880389943e-01,-1.069895909836207304e+00,-3.817948666595196577e-02
-1.168881329810445152e-01,-4.024325246135323497e-01,1.007799649251362450e-01,1.556775129968205607e-01,-1.046331066599692106e+00,5.312578447913194335e-01,6.921248616618284055e-01,-4.884437738960552000e-01,4.851251065941663554e-01,-8.198781288106482545e-02
-3.395956508093826431e-01,-8.603054564165286966e-02,-4.131000325470057105e-02,-9.378603487916217785e-02,8.564790978713375802e-01,3.777224543623617925e-01,-3.951597160608044668e-01,-3.068527830840070969e-01,-4.008359657850589786e-01,5.857705847865254389e-01
-1.674763522738085819e-01,-4.547478592902485239e-01,1.711948479235879117e-01,-1.982138333520108708e-01,4.899461590851837411e-01,3.120834321213305507e-01,-1.704090326202467864e-01,2.670888200730181516e-01,-4.780981289884106977e-01,1.395571034426869861e-01
4.115132380334668438e-02,-5.522237562605417094e-02,4.815775309888731259e-02,-7.805990003665330690e-02,-1.574845012146857404e-01,-1.238390049263739939e-01,1.266166151969008169e-01,-1.130072357811431477e-01,1.507415488295440475e-01,-1.979194590376305227e-02
-3.798063880384430213e-01,5.963276831836340497e-01,-2.340428783769134963e-03,-8.310867329262626724e-01,-3.573947320429719521e-01,2.172491348839745151e-01,4.612705918646354264e-01,-3.373429572690860301e-01,5.429156331294018312e-01,2.145124795554793906e-01
-2.006329015331735077e-01,4.005543945043547605e-01,4.265238805629992802e-01,-3.148110215605491313e-01,9.101340788398119830e-02,-5.243276050583203229e-01,9.347856468731642610e-02,7.777393314817548919e-01,3.797948057449860304e-01,-9.986772598195984285e-01
-1.884694664162472610e-01,-2.678311983725098488e-01,2.758931571073052758e-01,1.761803951049917827e-01,-1.390432308206031586e-01,-8.655893083188312409e-02,1.469772487558399232e-01,5.116008179768041786e-02,7.235743708880187919e-02,-7.234246347572108327e-02
-6.433103868867272312e-02,-2.502307208565955343e-01,2.251769448424026654e-01,9.105523682106084205e-02,5.487889937561597486e-01,6.384522787649511699e-02,2.278099321119640142e-01,-5.955428238891595782e-01,-2.685979418390985751e-01,-5.745290955783247111e-02
-1.305169102208402765e-01,-3.815101022877641634e-01,-5.176926115845347232e-01,4.148058409796592794e-01,-1.743189753847352863e-01,4.149889872663081181e-01,-1.535795908260544906e-01,-7.019718232990388440e-01,4.456974511384881321e-01,3.618606707693268199e-01
3.966984151628628052e-01,-2.509770264518635940e-01,2.063164741061154217e-01,3.180043988962154011e-01,-7.584954550767588621e-01,2.475172862031680132e-01,-3.647696913064580326e-01,3.978975124151651332e-01,1.263299142595232516e-01,-4.965027901720774073e-02
-4.789083780332107909e-01,-2.101303079543215546e-01,-3.816883947547681788e-01,2.053241997201977753e-01,5.782816390409193374e-01,3.658820435830703599e-01,-3.271484445052612045e-01,2.789369275104197632e-01,-6.048538531247884542e-01,3.058257536711824209e-01
5.044755067885066391e-02,-5.521819490272643627e-01,8.936755070076904395e-02,-5.085867813796533105e-02,-1.874437756634118324e-01,7.125040700607594701e-02,2.353399641567113509e-01,1.317232846341826469e-01,2.847674001031580415e-01,2.774538018147565399e-01
-5.648583410148859396e-02,4.830406072037640025e-02,2.138830208419481224e-02,3.867100266375776696e-02,-1.127298406329443475e-01,2.419342260770948605e-02,-6.152413780382155056e-02,2.037912289575934122e-02,7.643389990969769177e-02,-4.490716814106619770e-02
6.665337823594227329e-01,-2.052796337936588500e-01,-1.667500236717046336e-01,-4.908279851268070870e-01,-2.011660579729062648e-01,-1.474494548645717551e-01,-3.665757136690938611e-01,-6.527899417078844579e-02,4.847597685436481063e-01,2.873708329157295682e-01
-3.877658201609052724e-01,8.414283323517493529e-02,1.767049751529079643e-02,6.789027412759904845e-01,-1.661609593712422561e-01,7.708219981759720785e-01,-3.285486831552016374e-01,-1.628888909674732766e-01,-6.630250858274410186e-01,5.829934668457620317e-01
