1.805773644558919255e-01,-8.880946034584814852e-02,-3.592410503150063050e-01,8.727380437459085483e-02,2.254553728437084237e-01,3.924160911401363555e-03,-4.901300240287619070e-02,-1.127692249406914669e-02,-1.292237596685208156e-01,4.102118702296410346e-02
-5.361408184242624081e-02,1.393668530223801105e-01,-1.825068983887398744e-01,-4.001706488339350914e-02,-1.033058655540200904e-01,3.220236993656740987e-01,8.327826096292850408e-03,-8.702603685598415961e-02,-1.133891486894478013e-03,-5.611454991809634169e-02
2.587871571686095606e-01,-1.006940784560393237e-01,3.466207063845359038e-01,-9.007485753390379046e-02,3.502224315162308366e-01,1.443569120730340549e-01,5.483089213544656282e-01,-2.828525160905862035e-02,-1.078407134077003615e+00,-3.007042930020121796e-01
7.530423178155767894e-02,1.841560286409285319e-01,3.193429104778593430e-01,7.806859758789205794e-02,-1.701646848402030288e-02,3.386524663516117251e-01,-8.852980010861162541e-02,-2.143958482080587924e-01,-4.982847018667135308e-01,-3.259144917379563910e-01
1.543416719116609895e-02,5.559148114801977514e-02,9.882883518941515399e-02,-3.644579543947357170e-02,1.037507458841313984e-01,2.515440022451582158e-01,1.175477015376931965e-02,5.781219120726174138e-02,-9.969171612194241416e-02,-6.335241177744267704e-02
-7.212711414537908983e-02,4.347078663600034178e-03,2.252245357215848232e-01,6.503585108073700605e-02,-1.845377770419280306e-01,-1.930614400137008191e-01,-2.289512982087909265e-01,1.595529308696323478e-01,1.639776888561656487e-01,1.651937769551597296e-02
7.008822394895938834e-02,-3.372013143203756586e-02,8.239048591962352952e-02,-8.193931202931602209e-02,2.439865589576384053e-01,-8.128595635313044798e-02,-2.997773429057460151e-02,-2.556023587521750670e-02,-3.585052769284757801e-01,9.879383251680652622e-02
-3.275480933657023974e-01,3.217478137636737429e-02,-8.413075677138298625e-02,3.197078463336408549e-01,7.220994563258309462e-02,-4.780951119463363458e-02,-1.541011617821157476e-01,-1.753858603302899666e-01,1.249143743002020523e-01,-1.484936924606771458e-01
-2.938327174137352060e-02,4.838259211784387559e-02,8.657809759153101137e-02,3.436444794766115307e-01,-1.199673946383355422e-01,3.394651849078572647e-02,-2.110311525747679551e-01,-3.681706331497099777e-02,-9.454439468198756746e-02,-6.728131369614491486e-02
4.991099743063796834e-02,2.481633325089533382e-01,8.429575092587966723e-03,1.221223539658605750e-02,2.436927732146753067e-01,2.546510857295835595e-01,1.817247110267013188e-01,-8.263951356695465114e-03,-7.429720059270252808e-01,-1.798068653527391536e-01
8.133707632595076065e-02,1.362652054963059967e-01,-6.833238963698483603e-01,-2.831498586534795733e-02,2.698423603538185542e-02,1.303990467761707850e-02,2.773820259240297736e-01,8.580151575344252546e-02,-1.304137733311577230e-01,-3.293040441824139630e-02
2.185175755977499523e-01,6.501583241850505956e-02,1.279719117586247124e-01,-1.751621913863462554e-01,-2.900056948878376050e-05,-1.917261398376187143e-01,3.513984933059128291e-01,3.661348630975484048e-02,2.754232517225557730e-01,-2.122502346365450487e-01
1.997354095649152891e-03,5.080069861011343724e-02,1.276151770936484291e-02,3.075708493048567166e-02,-5.599413683994976937e-02,-2.569214502969864936e-02,-4.027525611074610906e-02,5.987353373674779433e-03,-4.176965860341518011e-02,-1.152492386094166182e-01
-1.142409792718556139e-01,-1.479631395097381341e-01,3.913103004561793719e-01,-1.847011926055816267e-01,-3.785022518191202834e-02,-4.262751349691711739e-02,-1.033682211770863973e-01,-1.042645934534771057e-01,4.154420503432225409e-02,3.570983123219997890e-02
1.024383806021054028e-01,-1.463916113837223504e-02,3.905879886688876645e-01,6.895131077928363939e-02,-2.668388647613947340e-01,-1.053493326908757632e-01,-1.956061937549679886e-01,-4.459198562267190080e-02,2.764437610707988768e-01,-3.865336561744244781e-01
-2.529157686297939245e-01,-1.060097523502486101e-02,-3.369953030787251058e-01,4.366497492039455586e-01,-9.960088345304407564e-02,3.195227736838864852e-01,-1.125757441161188421e-01,-1.553859937824672854e-01,1.657785739452116991e-01,1.948012005510371125e-01
6.080985445968955377e-02,-6.619879764701612490e-02,-2.650993823873650651e-03,-2.317823235672481774e-01,-1.234575277526342441e-01,6.359876688409195344e-02,-6.627625218157692788e-02,1.320868517809435302e-02,1.023527651151548423e-01,-3.120514426056799490e-02
-4.087539223628375989e-02,-7.548535444545875772e-02,2.414786977900861692e-02,2.310984855507111357e-01,6.436527302893464697e-02,-6.459346812050556497e-02,3.298740502892787974e-01,-1.563208969715534358e-01,1.632893391329319488e-02,-1.556690075943287233e-02
8.243610142766782944e-02,-6.304336404062128862e-02,-1.362868910601841010e-01,-2.209942302925313809e-02,-1.393132145907801343e-02,2.972607206406717162e-01,2.108180325293420587e-01,2.398604841949381061e-02,-3.729811351013355702e-01,-1.788537305850798342e-01
2.063450119350978829e-01,1.002196503178626047e-01,-2.355724407604732895e-01,-2.951563206684538684e-02,-4.329301809112738597e-02,-5.356925707733339176e-02,2.546154116068433809e-02,1.352870983804571776e-02,-1.176235254707517636e-01,5.153087344617034334e-03
4.182466972780848891e-02,9.566831244112232457e-02,-1.485579388960037717e-01,1.509032412629397746e-01,1.043623161473057961e-02,2.038556490218501327e-01,-4.165217431503114021e-02,1.605900263380590776e-01,-8.444861396708729095e-02,-1.945395685124306495e-01
-6.885504415107451814e-02,1.969951325971068881e-03,1.724727177864722807e-02,-9.182025235719018866e-03,-4.170650108726916411e-02,2.813690358861325666e-02,3.875215460658913355e-03,2.768261599238873438e-02,1.218195776042606815e-01,3.933305943975505536e-02
1.586001094233887299e-01,3.522795019999936522e-02,6.048247953210909855e-02,1.514086463896715216e-02,1.913652859644988657e-01,-8.616582088587518284e-02,-1.128048761095999837e-02,-3.875105861630694787e-02,-1.133950771955795772e-01,-1.643023254981404446e-01
1.651827619365709154e-01,-1.229747262921835650e-02,-1.968668362955056095e-01,6.308873101033290673e-03,-6.994629314772396467e-02,1.058294137338563479e-01,3.978414851025868088e-02,-1.117565554036691056e-01,1.643456439328886591e-03,-6.427626187693145920e-02
1.419936834647596013e-01,3.058798281653660883e-02,-1.294403898463346025e-01,1.569401690172819719e-01,-9.425264778040559968e-03,-1.656928429055402538e-02,1.094870112954407226e-01,1.197465452884558246e-01,7.919637520781401541e-02,-7.411820864108445428e-02
4.595638191895828895e-02,-3.125330726674867580e-04,-1.508033520271158667e-01,-3.187838986846483480e-02,5.756168733098106921e-02,3.114680504186490700e-02,1.145423561961888687e-01,-4.617163738953430907e-02,-6.216456804655675489e-02,8.593304123327200061e-02
-1.974978948173936877e-01,1.324975290333886002e-01,1.046294320401418704e-01,3.688245485020716363e-01,-2.033783888073815993e-01,-9.010421343108954151e-02,3.190032868409607703e-02,-6.356770775279071972e-02,-2.629010905745617355e-01,1.597576629121922609e-01
1.317036029343312577e-02,3.089032105165742670e-01,-1.916556063208009753e-01,5.146691393599665126e-02,7.783213578670516997e-02,2.079035087021922079e-01,-6.067356592443519381e-02,-2.264217227780431774e-01,2.630289497329603710e-01,-6.512253208295349684e-03
-2.906233631621142274e-02,-5.905672321241157638e-03,4.346994458166497655e-02,-1.246579996043599842e-01,-4.292489299668654501e-02,2.449554499931394166e-02,-3.569002377109452978e-02,-2.438119413816188519e-01,5.384421865336730395e-01,1.401287513293938969e-01
7.802149475476152785e-02,9.160221959241589273e-02,-1.168564889340419355e-01,-2.744395754470334015e-01,2.638847444744951698e-01,-1.120335134767805191e-01,5.573001001491291184e-01,-2.246039987808111371e-01,-4.098521898872942715e-01,-1.751570842221505386e-01
1.425398757318762089e-01,-6.402315407379748080e-02,-1.545835498946925846e-01,1.085379675483148371e-01,1.552808786076770031e-01,-2.312973894649887271e-02,6.808098621212071988e-02,-1.311434297693035156e-01,-1.939849760429844527e-01,1.044396138744121127e-01
3.517402277890346873e-02,1.779751419001493473e-01,-2.614485370370399631e-01,-2.024916665170923835e-01,-1.873553644788115702e-01,3.679142414804170702e-01,5.232800491204823989e-02,-1.559439227756793112e-01,-8.923216617452725541e-02,9.416822166238891789e-02
