2.892627166045714793e-01,1.797634973448542298e-02,-1.794760118121256909e-01,3.587255725499249349e-03,-2.009439898084493248e-01,1.426583028500970907e-01,-2.483526715714771613e-02,-2.537540511143929201e-02,2.292041958194213636e-01,2.196922224603329796e-02
5.318897477953042630e-02,-9.417248038579954794e-02,1.142530474273674018e-01,5.291210570310711167e-03,-1.313060048459085416e-01,2.929102034119632769e-01,-5.736802217851456887e-02,6.111526191203187075e-02,-1.195293558774537107e-01,2.632804040202305421e-02
-1.765750097728435719e-01,-1.382785028011273010e-01,4.285034954251720762e-02,2.053563208039101973e-01,8.701607251611233329e-02,1.887012263470766449e-01,6.246981773445432068e-02,-9.995167900557908047e-02,4.188957478007516305e-02,-1.500063282819962332e-02
-7.107759073631950142e-02,1.588558413396005953e-01,-2.120461391957030040e-01,3.624582599563705432e-03,1.160651902876716490e-02,2.551018955382853837e-01,3.676747305942567462e-02,5.490673769396679782e-02,-9.098581739656755318e-02,-1.853036173824748334e-01
-1.805325851533253756e-01,1.943267333358986715e-01,4.782168513716484326e-01,-1.917450841278236368e-02,-7.103741667281326944e-02,-2.164348597186419587e-01,6.056605108397011134e-02,4.028640637780120937e-01,1.080968932945449226e-02,-3.236615031234744699e-01
-9.313965778415654595e-02,2.964617803499334237e-01,9.343806084072797669e-02,6.501978049322883202e-02,-6.809734086384955365e-02,1.936309829612307687e-01,-2.082284069042775188e-01,2.389585113790922144e-01,-1.647930727890640767e-01,-2.113246226199497202e-01
-3.998754423566940053e-02,1.193248357456093561e-01,-3.174580627599185578e-01,2.988118738709838462e-01,8.435162815632325783e-02,2.292263098745631333e-01,-1.386844275849782038e-01,-4.234091031686034179e-01,-3.569252419108180918e-01,2.053350375462494326e-01
-3.064224593510489481e-01,2.304086085273503864e-02,-5.113170062102501134e-02,-1.165943135326143604e-01,-2.210851774740855979e-02,1.465052323043953275e-01,1.117362704286114644e-01,-1.380563730927696076e-01,1.403109474207866192e-01,1.419515819004731061e-02
-1.082990241967733830e-01,5.016966042431248579e-02,-1.035329735037274906e-01,1.950937688655199620e-01,3.629340601581064474e-02,-9.892120531344837653e-02,3.029956136811276513e-02,9.343143840541792700e-02,6.618406529899707735e-02,-1.055806765863941555e-03
2.090938876760251031e-01,-1.728466046049497995e-01,-1.311595904391348391e-02,1.336995427683480842e-01,1.778307560625212724e-01,1.698277376506082403e-01,-1.045296874940796483e-01,-3.019483311487720922e-03,1.708853262625233127e-01,-2.322020965555957606e-01
3.028487301725410127e-03,3.054596021213699109e-01,1.660302108193226767e-01,2.873463319454864218e-01,1.482491969019447131e-01,-2.607211547052978307e-01,-1.063985574221363445e-01,-8.733205776116140240e-02,-1.964007167148426325e-01,-2.405630811302751082e-01
6.917607527617423979e-02,6.303088762559440339e-02,4.712372009548279617e-02,-5.109160599042150003e-02,-1.179952177016978659e-01,5.176204547089811869e-02,-8.173085470150241727e-03,1.982202040023871292e-02,7.341358431359766568e-02,-1.543843033390201319e-02
-1.251421372843357915e-01,5.339391663300941948e-01,-1.018973636876812916e-01,-1.392471149512805040e-01,1.353983830973461977e-01,-3.219776779540810541e-01,-7.834160470189524203e-03,-5.371916361355706659e-03,-3.037546980570484112e-01,-5.102348847520652569e-02
-1.923331984821847473e-01,2.473119718143363122e-01,-1.320937410806740930e-01,-1.831985417274277772e-01,1.133818981331217654e-02,-6.728579135559344115e-02,1.718346501758483136e-01,1.294896567284182509e-01,6.882469141903169163e-02,2.826423262576761158e-02
6.439339004261629418e-02,7.679147895083210384e-02,-1.121990125073348693e-01,-2.459191550295881934e-01,-3.241061298666874646e-01,1.741294074909370826e-01,-7.339734828243527076e-02,-1.137740649023699785e-01,1.055593032795980463e-01,3.926166952700989587e-01
9.418824910489637103e-02,1.012693060679951823e-01,1.988774780043047474e-01,3.624610349129656073e-02,2.537682608354789159e-03,7.185739197608907725e-02,-1.683409151869061093e-01,-1.295076148879656386e-01,-9.500126931484453169e-03,-1.263685409465800658e-01
-1.775655610876765989e-01,-8.209143039133449948e-02,1.918327634508697477e-01,4.284198857343680944e-02,-5.237976474770227736e-02,1.097210646295681269e-01,-2.523373941455457903e-01,2.397041819215733061e-01,7.140412912550200830e-02,2.689079767540811794e-01
-1.548563177969168869e-01,-2.738014422238459547e-02,4.144950179892321201e-02,-4.117459228473601546e-02,3.266963047401441611e-02,3.047445121418243530e-01,1.579577484780007868e-01,-1.477291919982107737e-01,-3.153473138869788972e-02,6.514905734565168416e-02
-2.623577835535703673e-01,-1.148846923997524777e-01,-3.188775785996458140e-02,7.372075534389846418e-02,2.828448383235593888e-01,3.898224199547072055e-02,-8.314888452849208966e-02,8.531449314300137976e-02,-4.131544419748662406e-02,1.790813541903208961e-01
-9.427696821088546453e-02,-1.017608661844992927e-02,3.656002692050703412e-02,-1.345047631797670895e-01,1.368250328268434679e-01,7.565540969906288382e-02,1.863954052345387705e-02,-1.883643991161577241e-02,-7.240402724133268055e-03,-3.139627690348228278e-02
3.453422010422069893e-02,1.071490020061436343e-01,2.069528246231024382e-01,1.315074151344455128e-02,-1.457499292240078403e-01,-2.465050826459020891e-03,1.137253122457575899e-01,8.467280523045489504e-03,7.097438382742754515e-02,-1.419862981130103619e-01
-2.273101219206510870e-01,4.414443337423026859e-02,3.506145313222473747e-02,1.075174602200722751e-01,2.847791583810002081e-01,8.079437329424039860e-02,-1.725215944982927962e-01,1.113444389584994226e-01,-2.376783443408300722e-01,-2.398329320458641306e-02
1.119250283018267678e-01,5.436938828397227391e-02,1.330757010499098725e-01,-1.303439288336292190e-01,8.941103534497173155e-02,-1.722302412694360629e-01,7.801462495829908361e-02,-5.882645269571930985e-02,-3.594345824739660772e-02,1.220481379313192033e-01
-3.873379897223235696e-02,-2.416623866372122342e-02,3.469655830907125704e-01,1.347923126251674049e-02,-3.463832543528490571e-01,3.108790720972813282e-01,2.238391228021351376e-01,-1.715388754742524779e-01,-4.116089351702227339e-01,-2.009420606054058978e-01
9.097406629805647460e-02,-1.136868008298817651e-01,5.393638900305156025e-02,9.802078837367161901e-02,7.312044452611274337e-02,1.797119097855952030e-01,1.409875394695742912e-01,2.076044450254268536e-01,-1.738002714676950833e-01,-2.530471067551149922e-01
3.366743033453729883e-02,-2.016283312789624860e-01,1.133913121846871624e-01,-6.872534109017376658e-02,1.361107661124934809e-01,-6.889821304027024529e-02,-2.003416722697645702e-01,3.899543724696754032e-01,-2.926960912142512194e-01,3.439462287927507189e-01
-3.535337055498888326e-02,3.790243458433275453e-02,1.274158953501498270e-01,-4.512251408891091581e-02,7.086088307833333932e-02,-7.711361947097453151e-02,-5.185791944829145489e-02,1.496649632769135596e-01,-1.396392824552216416e-01,-1.100639856851172299e-01
-1.411410474614320232e-01,-2.489340020861113834e-02,-2.807210377080786023e-01,1.987576519713720943e-02,1.339528727412669061e-02,2.502159303859037287e-01,-2.022684688001885889e-01,4.227141715656967391e-01,1.637483491779940237e-01,1.369982451866521844e-01
-1.481845556803789155e-01,1.459153400849834137e-01,-1.724975280847708403e-02,3.964365492499320465e-01,2.912477183333972430e-02,-4.031973209859315288e-01,1.347386255846026171e-01,1.055113249336768755e-01,-3.200189589899252729e-01,-2.567309220561232452e-01
-5.923094214296302333e-03,3.970740406174571441e-02,-3.049078077722703894e-01,9.896545802187793617e-02,1.526001610617647442e-01,5.575386712045910659e-02,-7.094905451118445339e-02,-2.632877161143213837e-02,8.366238260298038132e-02,-4.910119420936599061e-02
-1.914640194582759303e-01,8.836246204461162268e-02,1.475224059683828692e-01,1.314536379405797373e-01,-1.729010241468720566e-01,-3.336187693835993007e-01,-7.996550367771516898e-02,2.379302065422968515e-01,6.488307618164991519e-02,1.165847521434170697e-01
-3.543953430037727510e-03,1.268234180725055782e-01,-8.848496461555952278e-03,3.924638696991753634e-02,3.668353492517934522e-01,-1.950849078093418176e-01,-9.397891971699580405e-02,5.862277991884124601e-02,2.746988140529747074e-02,-6.184302346816463597e-02
-7.638551558493923352e-03,2.164767914528694381e-01,-1.802976561077707096e-01,-1.167068176045626404e-01,1.171666677412654123e-01,-8.205323626122300318e-02,-9.102473761468762858e-02,1.004654962376896193e-01,-9.799013246068423097e-03,-6.279110363614090473e-02
